asdf-package-system, ghcr.io/ocicl/asdf-package-system@sha256:bafeb9d6e67cb280100080a2382f24558964ecf37029ff904b932c6c7d0e9c33, asdf-package-system-20230809-61776f2/asdf-package-system.asd
swank, ghcr.io/ocicl/swank@sha256:a280fabc40b8394ab39562846887a335a165118e7765b6721e1b74529791630f, slime-2.28/swank.asd
uffi, ghcr.io/ocicl/cffi@sha256:b6f93e6cfd73fb3e9dd33474fb81760a5fe3617cc32cff8811d8a3e3769a360d, cffi-20240308-621cb9d/uffi-compat/uffi.asd
cffi, ghcr.io/ocicl/cffi@sha256:b6f93e6cfd73fb3e9dd33474fb81760a5fe3617cc32cff8811d8a3e3769a360d, cffi-20240308-621cb9d/cffi.asd
cffi-uffi-compat, ghcr.io/ocicl/cffi@sha256:b6f93e6cfd73fb3e9dd33474fb81760a5fe3617cc32cff8811d8a3e3769a360d, cffi-20240308-621cb9d/cffi-uffi-compat.asd
cffi-toolchain, ghcr.io/ocicl/cffi@sha256:b6f93e6cfd73fb3e9dd33474fb81760a5fe3617cc32cff8811d8a3e3769a360d, cffi-20240308-621cb9d/cffi-toolchain.asd
cffi-tests, ghcr.io/ocicl/cffi@sha256:b6f93e6cfd73fb3e9dd33474fb81760a5fe3617cc32cff8811d8a3e3769a360d, cffi-20240308-621cb9d/cffi-tests.asd
cffi-libffi, ghcr.io/ocicl/cffi@sha256:b6f93e6cfd73fb3e9dd33474fb81760a5fe3617cc32cff8811d8a3e3769a360d, cffi-20240308-621cb9d/cffi-libffi.asd
cffi-grovel, ghcr.io/ocicl/cffi@sha256:b6f93e6cfd73fb3e9dd33474fb81760a5fe3617cc32cff8811d8a3e3769a360d, cffi-20240308-621cb9d/cffi-grovel.asd
cffi-examples, ghcr.io/ocicl/cffi@sha256:b6f93e6cfd73fb3e9dd33474fb81760a5fe3617cc32cff8811d8a3e3769a360d, cffi-20240308-621cb9d/cffi-examples.asd
alexandria, ghcr.io/ocicl/iterate@sha256:b605c6d0144892db02c4fc50094b4f854813b0daac54c840f15ba0e921283851, iterate-20231229-26cf129/ext/alexandria/alexandria.asd
trivial-features, ghcr.io/ocicl/trivial-features@sha256:9da86d54aeabcaeb43e69e0a1d6d04c42d9446f2094c8752d89d4ca6ba1b7cbd, trivial-features-1.0/trivial-features.asd
trivial-features-tests, ghcr.io/ocicl/trivial-features@sha256:9da86d54aeabcaeb43e69e0a1d6d04c42d9446f2094c8752d89d4ca6ba1b7cbd, trivial-features-1.0/trivial-features-tests.asd
babel, ghcr.io/ocicl/babel@sha256:beda9fd8bec204f077596f8d91b819dba31444dfec7a670575ca6055a9dbfabb, babel-20240222-5580484/babel.asd
babel-tests, ghcr.io/ocicl/babel@sha256:beda9fd8bec204f077596f8d91b819dba31444dfec7a670575ca6055a9dbfabb, babel-20240222-5580484/babel-tests.asd
babel-streams, ghcr.io/ocicl/babel@sha256:beda9fd8bec204f077596f8d91b819dba31444dfec7a670575ca6055a9dbfabb, babel-20240222-5580484/babel-streams.asd
bt-semaphore, ghcr.io/ocicl/bt-semaphore@sha256:9315f11085c3c5cd3fd7352ac09c5a0e38fc33a12a468d2f781301fa3d4b4e98, bt-semaphore-20230809-46b4bf3/bt-semaphore.asd
bt-semaphore-test, ghcr.io/ocicl/bt-semaphore@sha256:9315f11085c3c5cd3fd7352ac09c5a0e38fc33a12a468d2f781301fa3d4b4e98, bt-semaphore-20230809-46b4bf3/bt-semaphore-test.asd
bordeaux-threads, ghcr.io/ocicl/bordeaux-threads@sha256:9df017ccbb783949cdaea6c7849d678105e041b784d0fc738220873739c3bfe5, bordeaux-threads-0.9.1/bordeaux-threads.asd
global-vars, ghcr.io/ocicl/global-vars@sha256:22937c8bd0f635855c2c044b0ae0ab3b438ba5e858192dae462807148547d99a, global-vars-20230809-c749f32/global-vars.asd
global-vars-test, ghcr.io/ocicl/global-vars@sha256:22937c8bd0f635855c2c044b0ae0ab3b438ba5e858192dae462807148547d99a, global-vars-20230809-c749f32/global-vars-test.asd
trivial-garbage, ghcr.io/ocicl/trivial-garbage@sha256:fdcc5b6acd3eacb1e9ee305685b72ea270435cf363ea7a9cb1cc3d86a3534ed7, trivial-garbage-20231020-3474f64/trivial-garbage.asd
verbose, ghcr.io/ocicl/verbose@sha256:ffe2d4b4f1cb56c92677b6b0f42d5fbe3a769e584fcb0ebf67fc072a1b0f9b42, verbose-20231224-fae1b64/verbose.asd
piping, ghcr.io/ocicl/piping@sha256:02bed37a6e672a83e74f11fb0c8aaecc5882863456e1ab0952bc6229bcd93fd4, piping-20230808-234aa8e/piping.asd
multilang-documentation-utils, ghcr.io/ocicl/documentation-utils@sha256:b2a1b3f3bcd1a738af85ae2b0168d408c177661eab6d6bbebb254e394d983f54, documentation-utils-20230511-98630dd/multilang-documentation-utils.asd
documentation-utils, ghcr.io/ocicl/documentation-utils@sha256:b2a1b3f3bcd1a738af85ae2b0168d408c177661eab6d6bbebb254e394d983f54, documentation-utils-20230511-98630dd/documentation-utils.asd
trivial-indent, ghcr.io/ocicl/trivial-indent@sha256:6fe5b8470816a715113c0f123d41d52fc2782309fd5fc33a494dd887c6c677ce, trivial-indent-20230809-b5d490f/trivial-indent.asd
local-time, ghcr.io/ocicl/local-time@sha256:3b0f202b13e4765349fe6a97609dc769c8420aff11158129cc00b66beaabf16b, local-time-20230927-88867f8/local-time.asd
cl-postgres+local-time, ghcr.io/ocicl/local-time@sha256:3b0f202b13e4765349fe6a97609dc769c8420aff11158129cc00b66beaabf16b, local-time-20230927-88867f8/cl-postgres+local-time.asd
dissect, ghcr.io/ocicl/dissect@sha256:c6af70da31e5184f50e80ff1d6e688a3bd90156c243b76112324910aad13cb45, dissect-20230808-b7bf9b9/dissect.asd
usocket, ghcr.io/ocicl/usocket@sha256:e8f5862adc7ac2a5e9d25cf01e63cdffde2a1c553379d91aa2ad3dad0ad3c491, usocket-0.8.6/usocket.asd
usocket-test, ghcr.io/ocicl/usocket@sha256:e8f5862adc7ac2a5e9d25cf01e63cdffde2a1c553379d91aa2ad3dad0ad3c491, usocket-0.8.6/usocket-test.asd
usocket-server, ghcr.io/ocicl/usocket@sha256:e8f5862adc7ac2a5e9d25cf01e63cdffde2a1c553379d91aa2ad3dad0ad3c491, usocket-0.8.6/usocket-server.asd
split-sequence, ghcr.io/ocicl/split-sequence@sha256:e3883aa62ed7def931505d24f3cde4ab47d4a715cebf32de90615b8dad292bac, split-sequence-2.0.1/split-sequence.asd
flexi-streams, ghcr.io/ocicl/flexi-streams@sha256:2eb7271c30799a51bb3720ca37ee358764522255d66aabcc1a3012becfab1dbc, flexi-streams-20230809-74a1027/flexi-streams.asd
flexi-streams-test, ghcr.io/ocicl/flexi-streams@sha256:2eb7271c30799a51bb3720ca37ee358764522255d66aabcc1a3012becfab1dbc, flexi-streams-20230809-74a1027/flexi-streams-test.asd
trivial-gray-streams, ghcr.io/ocicl/trivial-gray-streams@sha256:e732a802d3207ac012d4ffdcf18f3a2bcbf2e625c00b6a90ca5ea861c858bb32, trivial-gray-streams-20240217-a7ead68/trivial-gray-streams.asd
trivial-gray-streams-test, ghcr.io/ocicl/trivial-gray-streams@sha256:e732a802d3207ac012d4ffdcf18f3a2bcbf2e625c00b6a90ca5ea861c858bb32, trivial-gray-streams-20240217-a7ead68/trivial-gray-streams-test.asd
lisp-binary-test, ghcr.io/ocicl/lisp-binary@sha256:977739707ca1a84de2f0e4db2b0168945825e70d9e8d7ae676627e72e8f13c00, lisp-binary-20240306-171a3ac/test/lisp-binary-test.asd
lisp-binary, ghcr.io/ocicl/lisp-binary@sha256:977739707ca1a84de2f0e4db2b0168945825e70d9e8d7ae676627e72e8f13c00, lisp-binary-20240306-171a3ac/lisp-binary.asd
moptilities, ghcr.io/ocicl/moptilities@sha256:36e843403222c6e3b6af6a7449d4f164dab59a77ca62a52721dacd0a7c4c70a9, moptilities-20230808-a436f16/moptilities.asd
moptilities-test, ghcr.io/ocicl/moptilities@sha256:36e843403222c6e3b6af6a7449d4f164dab59a77ca62a52721dacd0a7c4c70a9, moptilities-20230808-a436f16/moptilities-test.asd
quasiquote-2.0, ghcr.io/ocicl/quasiquote-2.0@sha256:e188a967499593aaeb79bdfd6cfbf5f3c2cf63516e0d7098d0e64ce4b9896ff2, quasiquote-2.0-20230808-cac9087/quasiquote-2.0.asd
closer-mop, ghcr.io/ocicl/closer-mop@sha256:37e4c96fbe43ed3031a048a1d779b0d76ae5729ae438dbfd691ceeadc03e4e67, closer-mop-20240307-efef614/closer-mop.asd
trivial-backtrace, ghcr.io/ocicl/iterate@sha256:b605c6d0144892db02c4fc50094b4f854813b0daac54c840f15ba0e921283851, iterate-20231229-26cf129/ext/trivial-backtrace/trivial-backtrace.asd
trivial-backtrace-test, ghcr.io/ocicl/iterate@sha256:b605c6d0144892db02c4fc50094b4f854813b0daac54c840f15ba0e921283851, iterate-20231229-26cf129/ext/trivial-backtrace/trivial-backtrace-test.asd
rt, ghcr.io/ocicl/iterate@sha256:b605c6d0144892db02c4fc50094b4f854813b0daac54c840f15ba0e921283851, iterate-20231229-26cf129/ext/rt/rt.asd
fiveam, ghcr.io/ocicl/iterate@sha256:b605c6d0144892db02c4fc50094b4f854813b0daac54c840f15ba0e921283851, iterate-20231229-26cf129/ext/fiveam/fiveam.asd
net.didierverna.asdf-flv, ghcr.io/ocicl/iterate@sha256:b605c6d0144892db02c4fc50094b4f854813b0daac54c840f15ba0e921283851, iterate-20231229-26cf129/ext/asdf-flv/net.didierverna.asdf-flv.asd
alexandria-tests, ghcr.io/ocicl/iterate@sha256:b605c6d0144892db02c4fc50094b4f854813b0daac54c840f15ba0e921283851, iterate-20231229-26cf129/ext/alexandria/alexandria-tests.asd
iterate, ghcr.io/ocicl/iterate@sha256:b605c6d0144892db02c4fc50094b4f854813b0daac54c840f15ba0e921283851, iterate-20231229-26cf129/iterate.asd
